"","patient","ImageNumber","Image_Metadata_GeneID","Image_Metadata_Plate","Image_Metadata_Well","Abs"
"1","P4",1,"Neu. ctrl.","P01","B02",0.04
"2","P4",2,"ZNF189","P01","B03",0.043
"3","P4",3,"NAA15","P01","B04",0.05
"4","P4",4,"SP3","P01","B05",0.044
"5","P4",5,"SUPT4H1","P01","B06",0.043
"6","P4",6,"AEBP2","P01","B07",0.038
"7","P4",7,"HOXC6","P01","B08",0.037
"8","P4",8,"FOXP4","P01","B09",0.037
"9","P4",9,"PTMA","P01","B10",0.038
"10","P4",10,"PSMD9","P01","B11",0.093
"11","P4",11,"siPLIN1","P01","C02",0.04
"12","P4",12,"SUPT6H","P01","C03",0.051
"13","P4",13,"HOXC6","P01","C04",0.051
"14","P4",14,"AEBP2","P01","C05",0.071
"15","P4",15,"MLXIPL","P01","C06",0.059
"16","P4",16,"MED30","P01","C07",0.043
"17","P4",17,"ZNF189","P01","C08",0.046
"18","P4",18,"SUPT6H","P01","C09",0.044
"19","P4",19,"E4F1","P01","C10",0.04
"20","P4",20,"Neu. ctrl.","P01","C11",0.046
"21","P4",21,"Neu. ctrl.","P01","D02",0.037
"22","P4",22,"MLXIPL","P01","D03",0.046
"23","P4",23,"SUPT4H1","P01","D04",0.035
"24","P4",24,"ZFPM2","P01","D05",0.049
"25","P4",25,"Neu. ctrl.","P01","D06",0.044
"26","P4",26,"FOXP4","P01","D07",0.045
"27","P4",27,"BPNT1","P01","D08",0.051
"28","P4",28,"JUNB","P01","D09",0.038
"29","P4",29,"SP3","P01","D10",0.041
"30","P4",30,"ARID1B","P01","D11",0.038
"31","P4",31,"siPLIN1","P01","E02",0.046
"32","P4",32,"MED30","P01","E03",0.05
"33","P4",33,"NAA15","P01","E04",0.048
"34","P4",34,"PTMA","P01","E05",0.056
"35","P4",35,"JUNB","P01","E06",0.054
"36","P4",36,"ZNF189","P01","E07",0.047
"37","P4",37,"ARID1B","P01","E08",0.048
"38","P4",38,"SUPT4H1","P01","E09",0.531
"39","P4",39,"MLXIPL","P01","E10",0.725
"40","P4",40,"ZFPM2","P01","E11",0.038
"41","P4",41,"Neu. ctrl.","P01","F02",0.041
"42","P4",42,"HOXC6","P01","F03",0.047
"43","P4",43,"FOXP4","P01","F04",0.047
"44","P4",44,"PSMD9","P01","F05",0.046
